timestamp,风温_℃,炉压_MPa,透气性指数,富氧率_%,炉顶温度_℃,操作建议
2026-07-02 09:39:43.629049,1184.0,0.316,28.8,3.8,105.5,操作正常，保持当前参数
2026-07-02 10:39:43.629049,1184.1,0.308,29.6,3.9,108.5,操作正常，保持当前参数
2026-07-02 11:39:43.629049,1195.2,0.304,30.7,3.9,105.8,建议下调风温15°C
2026-07-02 12:39:43.629049,1206.4,0.304,29.2,3.8,110.5,建议下调风温26°C
2026-07-02 13:39:43.629049,1195.5,0.317,28.8,4.1,109.4,建议下调风温15°C
2026-07-02 14:39:43.629049,1197.5,0.322,30.4,3.9,123.3,建议下调风温17°C
2026-07-02 15:39:43.629049,1212.6,0.319,30.4,4.3,117.8,建议下调风温32°C
2026-07-02 16:39:43.629049,1205.4,0.329,29.2,4.2,117.1,建议下调风温25°C
2026-07-02 17:39:43.629049,1193.4,0.318,29.3,4.2,111.3,操作正常，保持当前参数
2026-07-02 18:39:43.629049,1198.3,0.339,30.3,4.0,98.4,建议下调风温18°C
2026-07-02 19:39:43.629049,1186.0,0.315,27.8,4.1,97.5,操作正常，保持当前参数
2026-07-02 20:39:43.629049,1181.1,0.361,27.8,4.5,98.7,操作正常，保持当前参数
2026-07-02 21:39:43.629049,1181.6,0.329,28.9,4.5,86.5,操作正常，保持当前参数
2026-07-02 22:39:43.629049,1159.1,0.31,29.7,4.1,93.0,建议上调风温20°C
2026-07-02 23:39:43.629049,1155.8,0.308,30.5,4.4,85.8,建议上调风温24°C
2026-07-03 00:39:43.629049,1161.0,0.33,32.2,4.6,83.6,建议上调风温18°C
2026-07-03 01:39:43.629049,1154.3,0.32,31.3,3.9,88.6,建议上调风温25°C
2026-07-03 02:39:43.629049,1163.1,0.333,29.7,4.6,87.7,建议上调风温16°C
2026-07-03 03:39:43.629049,1152.7,0.331,29.9,4.3,85.2,建议上调风温27°C
2026-07-03 04:39:43.629049,1149.5,0.323,28.5,4.7,95.3,建议上调风温30°C
