timestamp,风温,炉压,透气性,data_type,instruction
2026-07-09 15:29:11,1048.11,302.36,0.989,realtime,
2026-07-09 15:29:12,1072.77,323.85,1.086,realtime,
2026-07-09 15:29:13,1093.4,332.6,1.136,realtime,
2026-07-09 15:29:14,1115.79,349.07,1.281,realtime,
2026-07-09 15:29:15,1115.69,360.22,1.275,realtime,
2026-07-09 15:29:16,1125.67,362.68,1.332,realtime,
2026-07-09 15:29:17,1117.15,356.4,1.344,realtime,炉压持续偏高，建议适当下调风压操作
2026-07-09 15:29:18,1109.79,347.23,1.226,realtime,
2026-07-09 15:29:19,1102.56,336.42,1.126,realtime,
2026-07-09 15:29:20,1083.11,316.02,1.092,realtime,
2026-07-09 15:29:21,1047.15,301.29,1.047,realtime,
2026-07-09 15:29:22,1025.66,281.39,0.914,realtime,
2026-07-09 15:29:23,996.94,261.89,0.834,realtime,
2026-07-09 15:29:24,981.63,252.91,0.811,realtime,
2026-07-09 15:29:25,971.47,242.43,0.696,realtime,风温偏低，建议检查热风炉并提高燃烧强度
2026-07-09 15:29:26,960.23,235.61,0.707,realtime,风温偏低，建议检查热风炉并提高燃烧强度
2026-07-09 15:29:27,971.6,247.31,0.785,realtime,风温偏低，建议检查热风炉并提高燃烧强度
2026-07-09 15:29:28,981.19,250.26,0.752,realtime,
2026-07-09 15:29:29,1011.01,270.44,0.787,realtime,
2026-07-09 15:29:30,1021.78,281.56,0.903,realtime,
2026-07-09 15:29:31,1064.19,304.15,1.02,realtime,
2026-07-09 15:29:32,1072.19,322.18,1.055,realtime,
2026-07-09 15:29:33,1099.35,336.82,1.161,realtime,
2026-07-09 15:29:34,1119.83,344.48,1.239,realtime,
2026-07-09 15:29:35,1127.59,354.68,1.285,realtime,
2026-07-09 15:29:36,1125.08,360.04,1.335,realtime,
2026-07-09 15:29:37,1122.33,354.94,1.259,realtime,炉压持续偏高，建议适当下调风压操作
2026-07-09 15:29:38,1116.51,348.21,1.231,realtime,
2026-07-09 15:29:39,1096.02,335.83,1.169,realtime,
2026-07-09 15:29:40,1074.93,314.25,1.082,realtime,
2026-07-09 15:29:41,1039.77,298.31,1.011,realtime,
2026-07-09 15:29:42,1021.42,281.01,0.895,realtime,
2026-07-09 15:29:43,1003.51,264.32,0.8,realtime,
2026-07-09 15:29:44,995.85,244.25,0.757,realtime,
2026-07-09 15:29:45,976.4,239.26,0.696,realtime,风温偏低，建议检查热风炉并提高燃烧强度
2026-07-09 15:29:46,964.99,238.65,0.707,realtime,风温偏低，建议检查热风炉并提高燃烧强度
2026-07-09 15:29:47,962.57,240.03,0.712,realtime,风温偏低，建议检查热风炉并提高燃烧强度
2026-07-09 15:29:48,981.11,258.01,0.737,realtime,
2026-07-09 15:29:49,1006.92,272.7,0.882,realtime,
2026-07-09 15:29:50,1012.09,283.68,0.87,realtime,
2026-07-09 15:29:51,1054.05,303.92,1.058,realtime,
2026-07-09 15:29:52,1074.59,324.63,1.085,realtime,
2026-07-09 15:29:53,1105.91,339.55,1.128,realtime,
2026-07-09 15:29:54,1119.09,351.29,1.271,realtime,
2026-07-09 15:29:55,1130.82,356.45,1.291,realtime,
2026-07-09 15:29:56,1124.04,360.46,1.259,realtime,炉压持续偏高，建议适当下调风压操作
2026-07-09 15:29:57,1126.69,355.83,1.281,realtime,炉压持续偏高，建议适当下调风压操作
2026-07-09 15:29:58,1110.69,342.69,1.19,realtime,
2026-07-09 15:29:59,1092.82,332.99,1.166,realtime,
